date,positive,negative,neutral
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.14286,0.14286,0.71429
2018-11-08,0.21429,0.00000,0.78571
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.18182,0.00000,0.81818
2018-11-08,0.05882,0.00000,0.94118
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.04762,0.00000,0.95238
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.10526,0.10526,0.78947
2018-11-08,0.40000,0.00000,0.60000
2018-11-08,0.07407,0.00000,0.92593
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.04348,0.04348,0.91304
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-08,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.06522,0.06522,0.86957
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.25000,0.25000,0.50000
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.12000,0.00000,0.88000
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.24324,0.00000,0.75676
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.13333,0.00000,0.86667
2018-11-10,0.21053,0.00000,0.78947
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.34783,0.00000,0.65217
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.05263,0.00000,0.94737
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.44444,0.00000,0.55556
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.00000,0.00000,0.99999
2018-11-10,0.28571,0.00000,0.71429
2018-11-10,0.16667,0.00000,0.83333
2018-11-10,0.60000,0.00000,0.40000
2018-11-11,0.00000,0.00000,0.99999
2018-11-12,0.09091,0.00000,0.90909
2018-11-12,0.00000,0.00000,0.99999
2018-11-12,0.14815,0.00000,0.85185
2018-11-12,0.00000,0.00000,0.99999
2018-11-12,0.00000,0.00000,0.99999
2018-11-12,0.05882,0.02941,0.91176
2018-11-12,0.00000,0.00000,0.99999
2018-11-12,0.15385,0.00000,0.84615
2018-11-12,0.00000,0.00000,0.99999
2018-11-12,0.00000,0.00000,0.99999
2018-11-12,0.05556,0.05556,0.88889
2018-11-12,0.14286,0.00000,0.85714
2018-11-12,0.30000,0.30000,0.40000
2018-11-12,0.27273,0.27273,0.45455
2018-11-12,0.00000,0.00000,0.99999
2018-11-12,0.00000,0.00000,0.99999
2018-11-12,0.05405,0.05405,0.89189
2018-11-12,0.00000,0.00000,0.99999
2018-11-12,0.03704,0.03704,0.92593
2018-11-12,0.00000,0.00000,0.99999
2018-11-12,0.00000,0.00000,0.99999
2018-11-12,0.05405,0.05405,0.89189
2018-11-12,0.10000,0.10000,0.80000
2018-11-12,0.03571,0.00000,0.96429
2018-11-12,0.09375,0.09375,0.81250
2018-11-12,0.60000,0.00000,0.40000
2018-11-12,0.00000,0.00000,0.99999
2018-11-12,0.00000,0.00000,0.99999
2018-11-12,0.00000,0.00000,0.99999
2018-11-13,0.00000,0.00000,0.99999
2018-11-13,0.30000,0.00000,0.70000
2018-11-14,0.33333,0.00000,0.66667
2018-11-14,0.26087,0.00000,0.73913
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.02222,0.02222,0.95556
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.27273,0.00000,0.72727
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.09677,0.00000,0.90323
2018-11-14,-0.07692,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,-0.75000,-0.75000,0.99999
2018-11-14,0.14286,0.00000,0.85714
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.05128,0.00000,0.94872
2018-11-14,0.21429,0.00000,0.78571
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.14894,0.10638,0.74468
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.07143,0.00000,0.92857
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.00000,0.00000,0.99999
2018-11-14,0.07143,0.07143,0.85714
2018-11-15,0.04762,0.00000,0.95238
2018-11-15,0.04762,0.00000,0.95238
2018-11-15,0.70588,0.00000,0.29412
2018-11-15,0.04762,0.00000,0.95238
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.04762,0.00000,0.95238
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.06250,0.06250,0.87500
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.04762,0.00000,0.95238
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.04545,0.00000,0.95455
2018-11-15,0.23077,0.00000,0.76923
2018-11-15,0.04167,0.00000,0.95833
2018-11-15,0.06250,0.00000,0.93750
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.04762,0.00000,0.95238
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.22222,0.00000,0.77778
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.03448,0.00000,0.96552
2018-11-15,0.09677,0.00000,0.90323
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.11111,0.00000,0.88889
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.16667,0.09524,0.73810
2018-11-15,0.04762,0.00000,0.95238
2018-11-15,0.05000,0.05000,0.90000
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.00000,0.00000,0.99999
2018-11-15,0.25000,0.00000,0.75000
2018-11-17,0.26923,0.00000,0.73077
2018-11-17,0.00000,0.00000,0.99999
2018-11-17,0.12821,0.05128,0.82051
2018-11-17,0.00000,0.00000,0.99999
2018-11-18,0.16000,0.04000,0.80000
2018-11-18,0.10714,0.00000,0.89286
2018-11-18,0.00000,0.00000,0.99999
2018-11-18,0.00000,0.00000,0.99999
2018-11-19,0.00000,0.00000,0.99999
2018-11-19,0.00000,0.00000,0.99999
2018-11-19,0.00000,0.00000,0.99999
2018-11-19,0.32258,0.00000,0.67742
2018-11-19,0.00000,0.00000,0.99999
2018-11-19,0.00000,0.00000,0.99999
2018-11-19,0.00000,0.00000,0.99999
2018-11-19,0.60000,0.00000,0.40000
2018-11-19,0.00000,0.00000,0.99999
2018-11-19,0.00000,0.00000,0.99999
2018-11-19,0.13043,0.00000,0.86957
2018-11-19,0.30000,0.00000,0.70000
2018-11-19,0.00000,0.00000,0.99999
2018-11-19,0.00000,0.00000,0.00000
2018-11-19,0.08333,0.00000,0.91667
2018-11-19,0.03846,0.00000,0.96154
2018-11-19,0.12698,0.00000,0.87302
2018-11-19,0.00000,0.00000,0.99999
2018-11-19,0.00000,0.00000,0.99999
2018-11-19,0.00000,0.00000,0.99999
2018-11-19,0.28571,0.00000,0.71429
2018-11-19,0.08000,0.00000,0.92000
2018-11-19,0.17647,0.00000,0.82353
2018-11-19,0.45000,0.00000,0.55000
2018-11-19,0.12500,0.00000,0.87500
2018-11-19,0.00000,0.00000,0.99999
2018-11-19,0.07407,0.07407,0.85185
2018-11-20,0.50000,0.00000,0.50000
2018-11-20,0.37500,0.37500,0.25000
2018-11-20,0.00000,0.00000,0.99999
2018-11-20,0.00000,0.00000,0.99999
2018-11-20,0.00000,0.00000,0.99999
2018-11-20,0.00000,0.00000,0.99999
2018-11-20,0.11765,0.00000,0.88235
2018-11-20,0.07692,0.00000,0.92308
2018-11-20,0.00000,0.00000,0.99999
2018-11-20,0.20000,0.00000,0.80000
2018-11-20,0.00000,0.00000,0.99999
2018-11-20,0.16667,0.00000,0.83333
2018-11-20,0.00000,0.00000,0.99999
2018-11-20,0.00000,0.00000,0.99999
2018-11-20,0.09091,0.00000,0.90909
2018-11-20,0.00000,0.00000,0.99999
2018-11-20,0.71429,0.00000,0.28571
2018-11-20,0.00000,0.00000,0.99999
2018-11-20,0.09375,0.00000,0.90625
2018-11-21,0.09091,0.00000,0.90909
2018-11-21,0.15000,0.00000,0.85000
2018-11-21,0.22222,0.00000,0.77778
2018-11-21,0.20000,0.00000,0.80000
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.10000,0.00000,0.90000
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.14815,0.00000,0.85185
2018-11-21,0.06667,0.06667,0.86667
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.14286,0.00000,0.85714
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.03125,0.00000,0.96875
2018-11-21,0.17778,0.00000,0.82222
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.08333,0.08333,0.83333
2018-11-21,0.22222,0.03704,0.74074
2018-11-21,0.50000,0.00000,0.50000
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.00000,0.00000,0.99999
2018-11-21,0.17647,0.00000,0.82353
2018-11-21,0.72727,0.00000,0.27273
2018-11-22,0.05000,0.00000,0.95000
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.18182,0.00000,0.81818
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.05000,0.00000,0.95000
2018-11-22,0.05000,0.00000,0.95000
2018-11-22,0.21429,0.00000,0.78571
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.10000,0.00000,0.90000
2018-11-22,0.05000,0.00000,0.95000
2018-11-22,0.66667,0.00000,0.33333
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.03448,0.00000,0.96552
2018-11-22,0.07143,0.00000,0.92857
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.18182,0.00000,0.81818
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.10000,0.00000,0.90000
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.10345,0.06897,0.82759
2018-11-22,0.07692,0.07692,0.84615
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.00000,0.00000,0.99999
2018-11-22,0.20000,0.00000,0.80000
2018-11-23,0.27273,0.00000,0.72727
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.21875,0.00000,0.78125
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.10526,0.10526,0.78947
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.24000,0.00000,0.76000
2018-11-23,0.50000,0.00000,0.50000
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.14815,0.00000,0.85185
2018-11-23,0.05882,0.05882,0.88235
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.02273,0.02273,0.95455
2018-11-23,0.07895,0.05263,0.86842
2018-11-23,0.85714,0.00000,0.14286
2018-11-23,0.11111,0.00000,0.88889
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.34615,0.00000,0.65385
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.13333,0.13333,0.73333
2018-11-23,0.38462,0.00000,0.61538
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.14286,0.14286,0.71429
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.02632,0.00000,0.97368
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.00000,0.00000,0.99999
2018-11-23,0.07143,0.00000,0.92857
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.11905,0.09524,0.78571
2018-11-24,0.08333,0.00000,0.91667
2018-11-24,0.13793,0.00000,0.86207
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.23077,0.00000,0.76923
2018-11-24,0.25000,0.00000,0.75000
2018-11-24,0.06061,0.00000,0.93939
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.16667,0.12500,0.70833
2018-11-24,0.12500,0.00000,0.87500
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.03704,0.03704,0.92593
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.04762,0.00000,0.95238
2018-11-24,0.10000,0.00000,0.90000
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.05882,0.00000,0.94118
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.09091,0.00000,0.90909
2018-11-24,0.08000,0.00000,0.92000
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.12500,0.00000,0.87500
2018-11-24,0.02326,0.02326,0.95349
2018-11-24,0.00000,0.00000,0.99999
2018-11-24,0.00000,0.00000,0.99999
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.22222,0.00000,0.77778
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.28571,0.00000,0.71429
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.16667,0.00000,0.83333
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.06977,0.06977,0.86047
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.17857,0.03571,0.78571
2018-11-25,0.00000,0.00000,0.99999
2018-11-25,0.28571,0.00000,0.71429
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.06522,0.00000,0.93478
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.03333,0.00000,0.96667
2018-11-26,0.15789,0.15789,0.68421
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.14286,0.14286,0.71429
2018-11-26,0.05769,0.05769,0.88462
2018-11-26,0.19048,0.00000,0.80952
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.14286,0.00000,0.85714
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.00000,0.00000,0.99999
2018-11-26,0.25000,0.00000,0.75000
2018-11-27,0.20000,0.00000,0.80000
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.05714,0.00000,0.94286
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.37500,0.00000,0.62500
2018-11-27,0.12000,0.00000,0.88000
2018-11-27,0.07143,0.00000,0.92857
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.22222,0.11111,0.66667
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.27273,0.27273,0.45455
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.09091,0.00000,0.90909
2018-11-27,0.10526,0.10526,0.78947
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.33333,0.33333,0.33333
2018-11-27,0.15000,0.00000,0.85000
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.07143,0.00000,0.92857
2018-11-27,0.03704,0.03704,0.92593
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.14286,0.00000,0.85714
2018-11-27,0.12903,0.00000,0.87097
2018-11-27,0.00000,0.00000,0.99999
2018-11-27,0.28571,0.00000,0.71429
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.15000,0.00000,0.85000
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.28571,0.00000,0.71429
2018-11-28,0.06667,0.00000,0.93333
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.06667,0.00000,0.93333
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.05556,0.00000,0.94444
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.00000,0.00000,0.99999
2018-11-28,0.22222,0.00000,0.77778
2018-11-28,0.20000,0.00000,0.80000
